type	path	sha256_or_target	size
file	V10-PROVENANCE.sha256	a41cf8f2e2cf094222fdc979214cfdf64251667019488cf158da4917806a311a	16491
file	audit-read-only.py	f4c3864f6b58e2e1f0dadfc080bf175fce4846b1a299f49ee4bdf87e849fdf52	1484
file	audit-runtime.py	8a3f52efebcc7d7bdcdb1b0ae1b422beab250d19de06e76d54b584b91a9d6763	4091
file	audit-runtime.sh	98398c18f74d24eebb245dec1456a92ad622e3234e21d743038fac36d3e58d2e	109
file	checksums.sha256	e14b34f5e56a3c9e92206fd3eb6026db2dfe4855f4c86c9424a5413a9668e5da	522265
file	cleanup-live.sh	aef4f87ed14855bc464e177a58dbebf22d3eda198eecd8ffeb86ee282095cd21	806
file	collect.sh	825451ee7cae7d694f775294ea91cc749071546368ab8cf37566961d4608d0b2	3625
directory	collection	-	0
directory	collection/collection	-	0
file	collection/collection/FINAL_REPORT.md	ac93bc0b33136eccff0e826395963c2a5f48c62cfcead10769632d16260bed44	924
directory	collection/collection/child-1	-	0
directory	collection/collection/child-1/audits	-	0
file	collection/collection/child-1/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-1/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-1/final-status.txt	f2f7ecf801622033606306453094959a4d125c23573054085c1bfd98199e50ef	733
file	collection/collection/child-1/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-1/hooks	-	0
file	collection/collection/child-1/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-1/raw	-	0
file	collection/collection/child-1/raw.seal.sha256	9618ea6feb875da9d839f18da367ed9a3b3624302894f6418a6af5f67d721992	795
directory	collection/collection/child-1/raw/preflight	-	0
file	collection/collection/child-1/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-1/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-1/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-1/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-1/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-1/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-1/raw/stdout	121c435145620b7923379af3dc5dc0004376567dee45ae541d0ea5095caee099	2629
file	collection/collection/child-1/raw/supervisor.json	c5d2b844bbdb281444e17aff4e93101f287e44adbb45e70bb3d7b3ced3aad31f	135352
file	collection/collection/child-1/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-1/tmp	-	0
directory	collection/collection/child-10	-	0
directory	collection/collection/child-10/audits	-	0
file	collection/collection/child-10/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-10/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-10/final-status.txt	97120543d6fe5298f7aafec91f7b9ce753693c59f42e15388c5dbd529f0656ae	734
file	collection/collection/child-10/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-10/hooks	-	0
file	collection/collection/child-10/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-10/raw	-	0
file	collection/collection/child-10/raw.seal.sha256	67003e88613f99ec0424831124d612088a51f46275b02360c08f2b97574d0e66	795
directory	collection/collection/child-10/raw/preflight	-	0
file	collection/collection/child-10/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-10/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-10/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-10/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-10/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-10/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-10/raw/stdout	52aceab2d22a4612926bca6434696b3f988e63d8841027a7cc79a8b74eb3a053	2643
file	collection/collection/child-10/raw/supervisor.json	227bdf74b38d01906b9937641663b6ff25dce8509c1ce11d2c615eace1b35d6e	238820
file	collection/collection/child-10/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-10/tmp	-	0
directory	collection/collection/child-11	-	0
directory	collection/collection/child-11/audits	-	0
file	collection/collection/child-11/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-11/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-11/final-status.txt	f71407ab5c710f12098e7c68cddacc238db0250cbbccbf4515af3439527f0c09	734
file	collection/collection/child-11/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-11/hooks	-	0
file	collection/collection/child-11/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-11/raw	-	0
file	collection/collection/child-11/raw.seal.sha256	350d274f3be2abc0b30e0d9698f5491bcbd4003d98aee1dc3e19050c69f0ce92	795
directory	collection/collection/child-11/raw/preflight	-	0
file	collection/collection/child-11/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-11/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-11/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-11/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-11/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-11/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-11/raw/stdout	dca5e7d244347bbb0462786a10acb43fafd78c82d6b88c6bc48f67499d608939	2639
file	collection/collection/child-11/raw/supervisor.json	1f825daf15e7731370ef95c313ecf27a5e8ec0db389d087b07afb7b0b28b551c	138662
file	collection/collection/child-11/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-11/tmp	-	0
directory	collection/collection/child-12	-	0
directory	collection/collection/child-12/audits	-	0
file	collection/collection/child-12/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-12/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-12/final-status.txt	2ff6fb394e864305c2d1169c7b25015d4b9985892fb3d99691ba7b8620fc90d6	734
file	collection/collection/child-12/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-12/hooks	-	0
file	collection/collection/child-12/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-12/raw	-	0
file	collection/collection/child-12/raw.seal.sha256	3c041dd55ddf5dfcd7be2415109d649e38ca67af2ec3a1c181f1e482082001ee	795
directory	collection/collection/child-12/raw/preflight	-	0
file	collection/collection/child-12/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-12/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-12/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-12/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-12/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-12/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-12/raw/stdout	7e93b446847df74b4a9df193b694b9bf2b928fcf27f8171ed834799bbbef0246	2630
file	collection/collection/child-12/raw/supervisor.json	7c84be1270835e3345ec8a8997745c5e45b7b1c95e09a4c84aa5a3713ab3b3f6	137933
file	collection/collection/child-12/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-12/tmp	-	0
directory	collection/collection/child-13	-	0
directory	collection/collection/child-13/audits	-	0
file	collection/collection/child-13/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-13/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-13/final-status.txt	cf54e3378d4b4a0f52a4ffa82ff71025164bbcbf590108098d802c31ac87f77a	734
file	collection/collection/child-13/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-13/hooks	-	0
file	collection/collection/child-13/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-13/raw	-	0
file	collection/collection/child-13/raw.seal.sha256	a8cba5a7ba0688a7496e4680f8d6dc3f1bb987e60da291807a00b775d8dda459	795
directory	collection/collection/child-13/raw/preflight	-	0
file	collection/collection/child-13/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-13/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-13/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-13/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-13/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-13/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-13/raw/stdout	d2bb1083d6af0d8014c77fc74796d7e8ca7f2d2c26dfb77741ac38ace1a616f9	2643
file	collection/collection/child-13/raw/supervisor.json	885b66c2e36f212143c994ad9e479bc187df184fed424a89c9055ec5c390212f	239549
file	collection/collection/child-13/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-13/tmp	-	0
directory	collection/collection/child-14	-	0
directory	collection/collection/child-14/audits	-	0
file	collection/collection/child-14/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-14/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-14/final-status.txt	52dd9b3e12e18a1da383673b48e9a15cb82ce5fd4da5be94b8c49714296f4fd4	734
file	collection/collection/child-14/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-14/hooks	-	0
file	collection/collection/child-14/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-14/raw	-	0
file	collection/collection/child-14/raw.seal.sha256	e07177ec948595185477627d5a5b78cc438231646496581b2b7b57550984cbca	795
directory	collection/collection/child-14/raw/preflight	-	0
file	collection/collection/child-14/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-14/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-14/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-14/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-14/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-14/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-14/raw/stdout	c630f8fdf3f91b497dff2016ea6dc3ddfd09ce01e4aa8440c23274100d11965f	2630
file	collection/collection/child-14/raw/supervisor.json	5a800263d65e7603d7a56eb4e6e52ec28200451fe512e29df0216d261072d5e4	138225
file	collection/collection/child-14/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-14/tmp	-	0
directory	collection/collection/child-15	-	0
directory	collection/collection/child-15/audits	-	0
file	collection/collection/child-15/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-15/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-15/final-status.txt	6327d69d321211052b22e0a71ad985f8aee464910e346b233f7af7c185a449bd	734
file	collection/collection/child-15/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-15/hooks	-	0
file	collection/collection/child-15/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-15/raw	-	0
file	collection/collection/child-15/raw.seal.sha256	b439e72471ddcf5c50402784e4a5955f32fd238c1b572b11c10827b4468b4306	795
directory	collection/collection/child-15/raw/preflight	-	0
file	collection/collection/child-15/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-15/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-15/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-15/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-15/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-15/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-15/raw/stdout	e0850f94cf62dbe22abd0dfadbbdff4a952fb53b191103935ed3230689be6a85	2634
file	collection/collection/child-15/raw/supervisor.json	9767fdc12e64aaae8da8f151648227cbd6ee728e78d57070c0c2984eb5efb989	164214
file	collection/collection/child-15/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-15/tmp	-	0
directory	collection/collection/child-16	-	0
directory	collection/collection/child-16/audits	-	0
file	collection/collection/child-16/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-16/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-16/final-status.txt	5d49a8a88f8c5ba7ee7f1865d8270b100c7280ef0e4272285f4675031fe6443a	734
file	collection/collection/child-16/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-16/hooks	-	0
file	collection/collection/child-16/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-16/raw	-	0
file	collection/collection/child-16/raw.seal.sha256	c29ea33d0a787d918bfae35bf93e84449e911fe476425f33145c7bbd77a57e59	795
directory	collection/collection/child-16/raw/preflight	-	0
file	collection/collection/child-16/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-16/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-16/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-16/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-16/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-16/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-16/raw/stdout	bdbfc36917ac8f47a598e6a59cd65d17c2d60180c12877048afa96f51895c982	2639
file	collection/collection/child-16/raw/supervisor.json	848a97f6d1f51d76a68e57af63a9e19885bd8a66a7f75446db90b26628d43641	138955
file	collection/collection/child-16/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-16/tmp	-	0
directory	collection/collection/child-17	-	0
directory	collection/collection/child-17/audits	-	0
file	collection/collection/child-17/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-17/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-17/final-status.txt	9d94a489ded3596b980dbbc935fd35d4d5d60e2d1298faf92446c1fdf04da30c	734
file	collection/collection/child-17/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-17/hooks	-	0
file	collection/collection/child-17/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-17/raw	-	0
file	collection/collection/child-17/raw.seal.sha256	ba58c339604f0abba45e881d66d2a9e94367b8f09ebaa3b5d6e1f243579cf6dc	795
directory	collection/collection/child-17/raw/preflight	-	0
file	collection/collection/child-17/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-17/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-17/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-17/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-17/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-17/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-17/raw/stdout	065ad42f77bfce70a16bbdd8c3d06a8e28a3c06eda53fcdc833fc1944943fc63	2630
file	collection/collection/child-17/raw/supervisor.json	2ee1bb4db8ff5f884db4a38233d6dcf9d5a72fe449342c8983d3330af11cdc91	138079
file	collection/collection/child-17/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-17/tmp	-	0
directory	collection/collection/child-18	-	0
directory	collection/collection/child-18/audits	-	0
file	collection/collection/child-18/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-18/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-18/final-status.txt	72eae9256df5e2fe2543ba9ed1264e0414e51a9472366daee348d8df02105ff6	734
file	collection/collection/child-18/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-18/hooks	-	0
file	collection/collection/child-18/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-18/raw	-	0
file	collection/collection/child-18/raw.seal.sha256	736ea619d3c88d7b1a848f52b26242994bfdb26a43af84798c534338e197b2d3	795
directory	collection/collection/child-18/raw/preflight	-	0
file	collection/collection/child-18/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-18/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-18/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-18/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-18/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-18/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-18/raw/stdout	0896195306b5cdbb90e7471a55ea24756c8e1f59d6e9d9ea4653ebd1535dcc91	2634
file	collection/collection/child-18/raw/supervisor.json	f3389395cf0b46767ce90bee0290aeb5928150f0c9f2b449cdfc4fbcfdc43c56	163192
file	collection/collection/child-18/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-18/tmp	-	0
directory	collection/collection/child-19	-	0
directory	collection/collection/child-19/audits	-	0
file	collection/collection/child-19/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-19/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-19/final-status.txt	c8f8f975c47ba00b7ca46211da93b4b9f5e69d60f1f77cdd1921c864c3662b3b	734
file	collection/collection/child-19/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-19/hooks	-	0
file	collection/collection/child-19/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-19/raw	-	0
file	collection/collection/child-19/raw.seal.sha256	c114d234c75246ba8edea984f3f2b97a9d5f78befbbc2ffbba2bb06a6b76b7c9	795
directory	collection/collection/child-19/raw/preflight	-	0
file	collection/collection/child-19/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-19/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-19/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-19/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-19/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-19/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-19/raw/stdout	b8bcdcb1f84f9f64c2eec811c569fe48cba29ea78654db739ca1abb6b188e238	2639
